n_triangles,chromatic_number,max_deg,class
6716374,289,389,0
15516282,434,491,1
5953757,276,374,0
16005223,433,498,1
6203138,269,386,0
16243829,444,495,1
5675269,266,373,0
16012117,436,487,1
5875177,272,384,0
17206581,457,493,1
6141645,274,386,0
16465048,447,491,1
6013220,269,391,0
16991666,450,493,1
5995972,264,389,0
16727600,450,491,1
7365806,296,405,0
15525457,436,484,1
6066749,279,380,0
15963332,445,491,1
5724323,259,394,0
16512660,442,493,1
5933397,268,384,0
17193755,451,495,1
6130830,262,393,0
15807191,439,493,1
6379463,282,389,0
15628527,434,490,1
6217000,278,378,0
16622846,452,494,1
5475967,256,375,0
15935042,444,493,1
6043168,261,383,0
15900274,439,494,1
5349474,251,363,0
16733072,443,495,1
6383438,259,399,0
15628746,440,494,1
5378839,246,381,0
15602277,435,490,1
6132806,272,389,0
15506367,441,487,1
6197654,271,386,0
16933994,454,492,1
5619947,272,370,0
17251767,448,496,1
6165035,274,379,0
15468061,436,492,1
7247506,292,401,0
15973708,433,494,1
6664580,284,392,0
16083520,439,492,1
5870960,261,384,0
15864161,441,488,1
5685010,270,375,0
16945131,450,497,1
6744536,286,390,0
16221516,442,494,1
5812965,264,384,0
16510997,452,490,1
6175087,277,389,0
16116657,447,487,1
6246197,283,383,0
16709719,451,492,1
5244643,258,371,0
16889687,449,491,1
5964554,271,377,0
16617954,451,496,1
8074924,296,423,0
17839997,458,496,1
6665396,275,397,0
16464925,441,492,1
6014597,279,380,0
15625859,431,492,1
5983842,271,376,0
17082562,451,496,1
4741975,251,350,0
16114184,438,494,1
5926004,262,383,0
17456855,460,497,1
6610388,271,385,0
15982382,443,491,1
6073788,269,394,0
16246206,446,492,1
5738963,276,372,0
15971508,442,492,1
5550180,265,387,0
15923739,438,497,1
6208719,275,384,0
15987947,443,492,1
5932687,262,376,0
16633736,449,493,1
6112722,282,389,0
16464516,443,497,1
5259919,257,360,0
15985009,438,493,1
5684248,266,382,0
16589421,448,495,1
5022989,244,367,0
16890143,451,494,1
6652366,282,404,0
16336964,438,489,1
5872913,271,372,0
16271485,441,495,1
5699701,271,376,0
15940990,440,493,1
5766112,263,382,0
16125510,443,490,1
6157942,267,389,0
17085122,450,494,1
5731470,257,382,0
15969041,432,489,1
5840638,264,388,0
16343778,445,496,1
6342976,272,389,0
16110363,439,490,1
6217796,257,399,0
15755817,437,491,1
5567877,256,374,0
15865777,440,491,1
6202801,269,388,0
16514290,447,490,1
5744733,258,385,0
16552791,447,490,1
6214448,277,384,0
16122855,445,491,1
5894185,259,383,0
16778400,447,492,1
6499997,279,388,0
15470190,434,490,1
5569768,265,373,0
16480585,446,495,1
6355331,281,388,0
15878175,440,490,1
6940835,289,388,0
16512842,448,494,1
5598241,259,374,0
17335047,452,494,1
5681638,261,374,0
16281383,442,495,1
5449264,258,373,0
15942707,442,490,1
6194582,270,387,0
15599994,430,488,1
5605904,271,373,0
16617269,448,495,1
5139944,248,371,0
17290322,454,497,1
5844375,264,375,0
16011182,440,487,1
6397253,284,387,0
16648917,443,492,1
5627345,266,376,0
16766320,454,490,1
5961810,273,386,0
17454785,452,494,1
5645419,271,380,0
16190542,444,493,1
5857850,274,375,0
15730422,433,490,1
5613833,261,378,0
16768963,453,495,1
